product_id,item_name,price,gender,category,product_link,model_image_link,image_link,num_id
E479816-000,Jeans,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479816-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479816/sub/usgoods_479816_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/479816/sub/goods_479816_sub14_3x4.jpg?width=400,479816
E462197-000,Wide Pants,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E462197-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/462197/sub/usgoods_462197_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/462197/sub/goods_462197_sub14_3x4.jpg?width=400,462197
E481493-000,Wide Pants | Tweed Patterned,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E481493-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/481493/sub/usgoods_481493_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/481493/sub/goods_481493_sub14_3x4.jpg?width=400,481493
E481098-000,Wide Pants | Herringbone,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E481098-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/481098/sub/usgoods_481098_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/481098/sub/goods_481098_sub14_3x4.jpg?width=400,481098
E479369-000,Wide Pants | Brushed Twill,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479369-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479369/sub/usgoods_479369_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/479369/sub/goods_479369_sub14_3x4.jpg?width=400,479369
E479822-000,Utility Pants,19.9,unisex,bottoms,https://www.uniqlo.com/us/en/products/E479822-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479822/sub/usgoods_479822_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/479822/sub/goods_479822_sub14_3x4.jpg?width=400,479822
E479817-000,Work Pants,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479817-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479817/sub/usgoods_479817_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/479817/sub/goods_479817_sub14_3x4.jpg?width=400,479817
E479383-000,Pants,19.9,unisex,bottoms,https://www.uniqlo.com/us/en/products/E479383-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479383/sub/usgoods_479383_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/479383/sub/goods_479383_sub14_3x4.jpg?width=400,479383
E479819-000,Wide Tapered Pants,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479819-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479819/sub/usgoods_479819_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/479819/sub/goods_479819_sub14_3x4.jpg?width=400,479819
E479847-000,Wide Sweatpants,19.9,unisex,bottoms,https://www.uniqlo.com/us/en/products/E479847-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479847/sub/usgoods_479847_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/479847/sub/goods_479847_sub14_3x4.jpg?width=400,479847
E482884-000,Chino Pants,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E482884-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/482884/sub/usgoods_482884_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/482884/sub/goods_482884_sub14_3x4.jpg?width=400,482884
E487636-000,Chino Pants,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E487636-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/487636/sub/usgoods_487636_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/487636/sub/goods_487636_sub14_3x4.jpg?width=400,487636
E479823-000,Straight Pants,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479823-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479823/sub/usgoods_479823_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/479823/sub/goods_479823_sub14_3x4.jpg?width=400,479823
E470549-000,Fit Chino Pants,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E470549-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/470549/sub/usgoods_470549_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/470549/sub/goods_470549_sub14_3x4.jpg?width=400,470549
E467769-000,Stretch DRY-EX Tapered Pants,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E467769-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/467769/sub/usgoods_467769_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/467769/sub/goods_467769_sub14_3x4.jpg?width=400,467769
E478487-000,Stretch Pants | Tall,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E478487-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/478487/sub/usgoods_478487_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/478487/sub/goods_478487_sub14_3x4.jpg?width=400,478487
E475598-000,Stretch Pants,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E475598-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/475598/sub/usgoods_475598_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/475598/sub/goods_475598_sub14_3x4.jpg?width=400,475598
E479424-000,Chino Pants | Relaxed,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479424-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479424/sub/usgoods_479424_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/479424/sub/goods_479424_sub14_3x4.jpg?width=400,479424
E450251-000,Chino Pants,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E450251-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/450251/sub/usgoods_450251_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/450251/sub/goods_450251_sub14_3x4.jpg?width=400,450251
E462429-000,Wide Pants | Tall,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E462429-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/462429/sub/usgoods_462429_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/462429/sub/goods_462429_sub14_3x4.jpg?width=400,462429
E478290-000,Pants,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E478290-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/478290/sub/usgoods_478290_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/478290/sub/goods_478290_sub14_3x4.jpg?width=400,478290
E473177-000,Easy Cargo Pants,19.9,unisex,bottoms,https://www.uniqlo.com/us/en/products/E473177-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/473177/sub/usgoods_473177_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/473177/sub/goods_473177_sub14_3x4.jpg?width=400,473177
E479382-000,Pants,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479382-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479382/sub/usgoods_479382_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/479382/sub/goods_479382_sub14_3x4.jpg?width=400,479382
E463957-000,Pants,19.9,unisex,bottoms,https://www.uniqlo.com/us/en/products/E463957-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/463957/sub/usgoods_463957_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/463957/sub/goods_463957_sub14_3x4.jpg?width=400,463957
E465206-000,Stretch Active Jogger Pants,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E465206-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465206/sub/usgoods_465206_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/465206/sub/goods_465206_sub14_3x4.jpg?width=400,465206
E479134-000,Easy Ankle Pants,49.9,unisex,bottoms,https://www.uniqlo.com/us/en/products/E479134-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479134/sub/usgoods_479134_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/479134/sub/goods_479134_sub14_3x4.jpg?width=400,479134
E479375-000,Lined Pants,49.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479375-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479375/sub/usgoods_479375_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/479375/sub/goods_479375_sub14_3x4.jpg?width=400,479375
E479372-000,Stretch Pants,49.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479372-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479372/sub/usgoods_479372_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/479372/sub/goods_479372_sub14_3x4.jpg?width=400,479372
E479938-000,Easy Ankle Pants | Checked,49.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479938-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479938/sub/usgoods_479938_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/479938/sub/goods_479938_sub14_3x4.jpg?width=400,479938
E479940-000,Easy Ankle Pants | Checked,49.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479940-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479940/sub/usgoods_479940_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/479940/sub/goods_479940_sub14_3x4.jpg?width=400,479940
E479933-000,Fleece Easy Ankle Pants,49.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479933-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479933/sub/usgoods_479933_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/479933/sub/goods_479933_sub14_3x4.jpg?width=400,479933
E479942-000,Easy Ankle Pants | Checked,49.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479942-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479942/sub/usgoods_479942_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/479942/sub/goods_479942_sub14_3x4.jpg?width=400,479942
E479941-000,Easy Ankle Pants | Checked,49.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479941-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479941/sub/usgoods_479941_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/479941/sub/goods_479941_sub14_3x4.jpg?width=400,479941
E477875-000,Sweatpants,49.9,men,bottoms,https://www.uniqlo.com/us/en/products/E477875-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/477875/sub/usgoods_477875_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/477875/sub/goods_477875_sub14_3x4.jpg?width=400,477875
E482914-000,Wide Pants | Tall,49.9,men,bottoms,https://www.uniqlo.com/us/en/products/E482914-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/482914/sub/usgoods_482914_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/482914/sub/goods_482914_sub14_3x4.jpg?width=400,482914
E485451-000,Sweatpants,49.9,men,bottoms,https://www.uniqlo.com/us/en/products/E485451-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/485451/sub/usgoods_485451_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/485451/sub/goods_485451_sub14_3x4.jpg?width=400,485451
E463870-000,"Shorts | 8""",29.9,unisex,bottoms,https://www.uniqlo.com/us/en/products/E463870-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/463870/sub/usgoods_463870_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/463870/sub/goods_463870_sub14_3x4.jpg?width=400,463870
E455533-000,"Slim Shorts | 9""",29.9,men,bottoms,https://www.uniqlo.com/us/en/products/E455533-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/455533/sub/usgoods_455533_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/455533/sub/goods_455533_sub14_3x4.jpg?width=400,455533
E477577-000,"Shorts | 7""",29.9,men,bottoms,https://www.uniqlo.com/us/en/products/E477577-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/477577/sub/usgoods_477577_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/477577/sub/goods_477577_sub14_3x4.jpg?width=400,477577
E458245-000,"Shorts | 7""",29.9,men,bottoms,https://www.uniqlo.com/us/en/products/E458245-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/458245/sub/usgoods_458245_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/458245/sub/goods_458245_sub14_3x4.jpg?width=400,458245
E477753-000,"Stretch Active Shorts | 5""",29.9,unisex,bottoms,https://www.uniqlo.com/us/en/products/E477753-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/477753/sub/usgoods_477753_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/477753/sub/goods_477753_sub14_3x4.jpg?width=400,477753
E470632-000,"Shorts | 7""",29.9,unisex,bottoms,https://www.uniqlo.com/us/en/products/E470632-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/470632/sub/usgoods_470632_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/470632/sub/goods_470632_sub14_3x4.jpg?width=400,470632
E476225-000,"Wide Shorts | 9""",29.9,unisex,bottoms,https://www.uniqlo.com/us/en/products/E476225-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/476225/sub/usgoods_476225_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/476225/sub/goods_476225_sub14_3x4.jpg?width=400,476225
E476081-000,Easy Shorts,29.9,unisex,bottoms,https://www.uniqlo.com/us/en/products/E476081-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/476081/sub/usgoods_476081_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/476081/sub/goods_476081_sub14_3x4.jpg?width=400,476081
E477660-000,"Blend Easy Shorts | 5""",29.9,men,bottoms,https://www.uniqlo.com/us/en/products/E477660-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/477660/sub/usgoods_477660_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/477660/sub/goods_477660_sub14_3x4.jpg?width=400,477660
E458325-000,"Stretch Easy Shorts | Seersucker | 8""",29.9,men,bottoms,https://www.uniqlo.com/us/en/products/E458325-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/458325/sub/usgoods_458325_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/458325/sub/goods_458325_sub14_3x4.jpg?width=400,458325
E458325-000,"Stretch Easy Shorts | Seersucker | 8""",29.9,men,bottoms,https://www.uniqlo.com/us/en/products/E458325-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/458325/sub/usgoods_458325_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/458325/sub/goods_458325_sub14_3x4.jpg?width=400,458325
E477660-000,"Blend Easy Shorts | 5""",29.9,men,bottoms,https://www.uniqlo.com/us/en/products/E477660-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/477660/sub/usgoods_477660_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/477660/sub/goods_477660_sub14_3x4.jpg?width=400,477660
E474127-000,Cotton Easy Shorts,29.9,men,bottoms,https://www.uniqlo.com/us/en/products/E474127-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/474127/sub/usgoods_474127_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/474127/sub/goods_474127_sub14_3x4.jpg?width=400,474127
E479939-000,Easy Ankle Pants,39.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479939-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479939/sub/usgoods_479939_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/479939/sub/goods_479939_sub14_3x4.jpg?width=400,479939
E479668-000,Tailored Jacket,99.9,women,outerwear,https://www.uniqlo.com/us/en/products/E479668-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479668/sub/usgoods_479668_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/479668/sub/goods_479668_sub14_3x4.jpg?width=400,479668
E481429-000,Stand Collar Shirt Jacket,99.9,women,outerwear,https://www.uniqlo.com/us/en/products/E481429-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/481429/sub/usgoods_481429_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/481429/sub/goods_481429_sub14_3x4.jpg?width=400,481429
E482767-000,Jacket,99.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E482767-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/482767/sub/usgoods_482767_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/482767/sub/goods_482767_sub14_3x4.jpg?width=400,482767
E478580-000,Jacket,99.9,women,outerwear,https://www.uniqlo.com/us/en/products/E478580-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/478580/sub/usgoods_478580_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/478580/sub/goods_478580_sub14_3x4.jpg?width=400,478580
E479669-000,Breasted Tailored Jacket,99.9,women,outerwear,https://www.uniqlo.com/us/en/products/E479669-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479669/sub/usgoods_479669_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/479669/sub/goods_479669_sub14_3x4.jpg?width=400,479669
E479668-001,Tailored Jacket,99.9,women,outerwear,https://www.uniqlo.com/us/en/products/E479668-001,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479668/sub/usgoods_479668_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/479668/sub/goods_479668_sub14_3x4.jpg?width=400,479668
E479208-000,Short Jacket,69.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E479208-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479208/sub/usgoods_479208_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/479208/sub/goods_479208_sub14_3x4.jpg?width=400,479208
E479775-000,Ribbed Knitted Jacket,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E479775-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479775/sub/usgoods_479775_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/479775/sub/goods_479775_sub14_3x4.jpg?width=400,479775
E474964-000,Soft Jacket,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E474964-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/474964/sub/usgoods_474964_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/474964/sub/goods_474964_sub14_3x4.jpg?width=400,474964
E479196-000,Oversized Blouson | Faux Leather,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E479196-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479196/sub/usgoods_479196_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/479196/sub/goods_479196_sub14_3x4.jpg?width=400,479196
E479616-000,Lined Fleece Relaxed Cardigan,69.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E479616-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479616/sub/usgoods_479616_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/479616/sub/goods_479616_sub14_3x4.jpg?width=400,479616
E449753-000,Yarn Fleece Full-Zip Jacket,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E449753-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/449753/sub/usgoods_449753_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/449753/sub/goods_449753_sub14_3x4.jpg?width=400,449753
E480062-000,Short Blouson,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E480062-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/480062/sub/usgoods_480062_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/480062/sub/goods_480062_sub14_3x4.jpg?width=400,480062
E480060-000,Short Jacket | Faux Leather,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E480060-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/480060/sub/usgoods_480060_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/480060/sub/goods_480060_sub14_3x4.jpg?width=400,480060
E480318-000,Long Shirt Jacket,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E480318-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/480318/sub/usgoods_480318_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/480318/sub/goods_480318_sub14_3x4.jpg?width=400,480318
