product_id,item_name,price,gender,category,product_link,model_image_link,image_link
E480081-000,Cotton T-Shirt | Long Sleeve,19.9,women,tops,https://www.uniqlo.com/us/en/products/E480081-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/480081/sub/usgoods_480081_sub7_3x4.jpg?width=400,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/480081/sub/goods_480081_sub14_3x4.jpg?width=400
E484297-000,T-Shirt | Long Sleeve,19.9,women,tops,https://www.uniqlo.com/us/en/products/E484297-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/484297/sub/usgoods_484297_sub7_3x4.jpg?width=400,
E449860-000,T-Shirt | Long-Sleeve,19.9,women,tops,https://www.uniqlo.com/us/en/products/E449860-000,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/449860/sub/usgoods_449860_sub7_3x4.jpg?width=400,
E480036-000,Ribbed T-Shirt | Long Sleeve | Striped,19.9,women,tops,https://www.uniqlo.com/us/en/products/E480036-000,,
E476855-000,Ribbed Raglan T-Shirt | Long Sleeve,19.9,women,tops,https://www.uniqlo.com/us/en/products/E476855-000,,
E479588-000,High Neck T-Shirt,19.9,women,tops,https://www.uniqlo.com/us/en/products/E479588-000,,
E481026-000,High Neck T-Shirt | Striped,19.9,women,tops,https://www.uniqlo.com/us/en/products/E481026-000,,
E465751-000,Ribbed T-Shirt | Long Sleeve,19.9,women,tops,https://www.uniqlo.com/us/en/products/E465751-000,,
E479586-000,Soft Half-Zip T-Shirt,19.9,women,tops,https://www.uniqlo.com/us/en/products/E479586-000,,
E479693-000,Stretch Fleece Half-Zip T-Shirt,19.9,women,tops,https://www.uniqlo.com/us/en/products/E479693-000,,
E470143-000,Knitted Fleece T-Shirt | Long Sleeve,19.9,women,tops,https://www.uniqlo.com/us/en/products/E470143-000,,
E478965-000,Ultra Warm T-Shirt,19.9,women,tops,https://www.uniqlo.com/us/en/products/E478965-000,,
E469765-000,Cashmere Blend T-Shirt | Extra Warm,19.9,women,tops,https://www.uniqlo.com/us/en/products/E469765-000,,
E480868-000,Ultra Warm High Neck T-Shirt,19.9,women,tops,https://www.uniqlo.com/us/en/products/E480868-000,,
E460407-000,Ultra Warm T-Shirt | High Neck,19.9,women,tops,https://www.uniqlo.com/us/en/products/E460407-000,,
E480342-000,Extra Warm Cashmere Blend T-Shirt | Scoop Neck,19.9,women,tops,https://www.uniqlo.com/us/en/products/E480342-000,,
E477739-000,Back Halter Bra Top,19.9,women,tops,https://www.uniqlo.com/us/en/products/E477739-000,,
E474411-000,Soft Cropped T-Shirt,19.9,women,tops,https://www.uniqlo.com/us/en/products/E474411-000,,
E483245-000,Velour Mini T-Shirt,19.9,women,tops,https://www.uniqlo.com/us/en/products/E483245-000,,
E473987-000,Cropped Bra Top | Striped,19.9,women,tops,https://www.uniqlo.com/us/en/products/E473987-000,,
E478926-000,Back Halter Bra Top | Striped,19.9,women,tops,https://www.uniqlo.com/us/en/products/E478926-000,,
E473983-000,Cropped Bra Top,19.9,women,tops,https://www.uniqlo.com/us/en/products/E473983-000,,
E473983-000,Cropped Bra Top,19.9,women,tops,https://www.uniqlo.com/us/en/products/E473983-000,,
E480054-000,Cotton T-Shirt | Striped,19.9,women,tops,https://www.uniqlo.com/us/en/products/E480054-000,,
E465755-000,Cotton T-Shirt,19.9,women,tops,https://www.uniqlo.com/us/en/products/E465755-000,,
E480808-000,T-Shirt,19.9,women,tops,https://www.uniqlo.com/us/en/products/E480808-000,,
E473980-000,Bra Top,19.9,women,tops,https://www.uniqlo.com/us/en/products/E473980-000,,
E473977-000,Bra Camisole,19.9,women,tops,https://www.uniqlo.com/us/en/products/E473977-000,,
E442063-000,Fleece T-Shirt | Turtleneck,19.9,women,tops,https://www.uniqlo.com/us/en/products/E442063-000,,
E442063-000,Fleece T-Shirt | Turtleneck,19.9,women,tops,https://www.uniqlo.com/us/en/products/E442063-000,,
E471601-000,Cashmere Blend T-Shirt | Extra Warm | Turtleneck,19.9,women,tops,https://www.uniqlo.com/us/en/products/E471601-000,,
E471601-000,Cashmere Blend T-Shirt | Extra Warm | Turtleneck,19.9,women,tops,https://www.uniqlo.com/us/en/products/E471601-000,,
E465185-000,Cotton Oversized T-Shirt | Half-Sleeve,19.9,unisex,tops,https://www.uniqlo.com/us/en/products/E465185-000,,
E465193-000,Cotton T-Shirt | Long Sleeve,19.9,unisex,tops,https://www.uniqlo.com/us/en/products/E465193-000,,
E422992-000,Neck T-Shirt,19.9,unisex,tops,https://www.uniqlo.com/us/en/products/E422992-000,,
E457517-000,Cotton T-Shirt | Sleeveless,24.9,men,tops,https://www.uniqlo.com/us/en/products/E457517-000,,
E474244-000,Cotton T-Shirt,24.9,men,tops,https://www.uniqlo.com/us/en/products/E474244-000,,
E454315-000,Cotton T-Shirt,24.9,men,tops,https://www.uniqlo.com/us/en/products/E454315-000,,
E481442-000,Extra Warm Cashmere Blend Turtleneck,24.9,men,tops,https://www.uniqlo.com/us/en/products/E481442-000,,
E481441-000,Extra Warm Cashmere Blend T-Shirt,24.9,men,tops,https://www.uniqlo.com/us/en/products/E481441-000,,
E476141-000,T-Shirt | Printed,24.9,unisex,tops,https://www.uniqlo.com/us/en/products/E476141-000,,
E465189-000,Color Ribbed Tank Top,24.9,men,tops,https://www.uniqlo.com/us/en/products/E465189-000,,
E465187-000,Color T-Shirt,24.9,unisex,tops,https://www.uniqlo.com/us/en/products/E465187-000,,
E450179-000,Brushed T-Shirt | Long Sleeve,24.9,men,tops,https://www.uniqlo.com/us/en/products/E450179-000,,
E460318-000,T-Shirt | Long Sleeve,24.9,unisex,tops,https://www.uniqlo.com/us/en/products/E460318-000,,
E481177-000,T-Shirt | Long Sleeve,24.9,men,tops,https://www.uniqlo.com/us/en/products/E481177-000,,
E479791-000,Knitted Fleece T-Shirt,24.9,men,tops,https://www.uniqlo.com/us/en/products/E479791-000,,
E461003-000,T-Shirt,24.9,men,tops,https://www.uniqlo.com/us/en/products/E461003-000,,
E450529-000,Cotton T-Shirt | Extra Warm,24.9,men,tops,https://www.uniqlo.com/us/en/products/E450529-000,,
E461011-000,Ultra Warm T-Shirt,24.9,men,tops,https://www.uniqlo.com/us/en/products/E461011-000,,
E461002-000,T-Shirt | V Neck | Short Sleeve,24.9,men,tops,https://www.uniqlo.com/us/en/products/E461002-000,,
E475380-000,Full-Zip Hoodie,24.9,unisex,tops,https://www.uniqlo.com/us/en/products/E475380-000,,
E465203-000,UV Protection Full-Zip Hoodie,24.9,men,tops,https://www.uniqlo.com/us/en/products/E465203-000,,
E476146-000,UV Protection Full-Zip Hoodie | Printed,24.9,men,tops,https://www.uniqlo.com/us/en/products/E476146-000,,
E471808-000,Oversized Pullover Hoodie,24.9,unisex,tops,https://www.uniqlo.com/us/en/products/E471808-000,,
E475378-000,Pullover Hoodie,24.9,unisex,tops,https://www.uniqlo.com/us/en/products/E475378-000,,
E475378-000,Pullover Hoodie,24.9,unisex,tops,https://www.uniqlo.com/us/en/products/E475378-000,,
E479799-000,Sweatshirt,24.9,men,tops,https://www.uniqlo.com/us/en/products/E479799-000,,
E479849-000,Half-Zip Sweatshirt,24.9,unisex,tops,https://www.uniqlo.com/us/en/products/E479849-000,,
E475377-000,Sweatshirt,24.9,unisex,tops,https://www.uniqlo.com/us/en/products/E475377-000,,
E481040-000,Sweatshirt,24.9,unisex,tops,https://www.uniqlo.com/us/en/products/E481040-000,,
E479797-000,Sweatshirt,24.9,men,tops,https://www.uniqlo.com/us/en/products/E479797-000,,
E471809-000,Sweatpants,24.9,unisex,tops,https://www.uniqlo.com/us/en/products/E471809-000,,
E479803-000,Sweatpants,24.9,unisex,tops,https://www.uniqlo.com/us/en/products/E479803-000,,
E479789-000,Pile Lined Sweatpants,24.9,men,tops,https://www.uniqlo.com/us/en/products/E479789-000,,
E479803-000,Sweatpants,24.9,unisex,tops,https://www.uniqlo.com/us/en/products/E479803-000,,
E481118-000,Slayer: Kimetsu no Yaiba UT Graphic T-Shirt | Zenitsu,14.9,men,tops,https://www.uniqlo.com/us/en/products/E481118-000,,
E474438-000,Slayer: Kimetsu no Yaiba UT Graphic T-Shirt | Tanjiro and Nezuko,14.9,men,tops,https://www.uniqlo.com/us/en/products/E474438-000,,
E485080-000,Chainsaw Man UT Graphic T-Shirt | Reze Arc,14.9,men,tops,https://www.uniqlo.com/us/en/products/E485080-000,,
E474439-000,Chainsaw Man UT Graphic T-Shirt | Denji,14.9,men,tops,https://www.uniqlo.com/us/en/products/E474439-000,,
E480696-000,PIECE UT Graphic T-Shirt | S-Clones,14.9,men,tops,https://www.uniqlo.com/us/en/products/E480696-000,,
E478827-000,PIECE UT Graphic T-Shirt | Kuma and Bonney,14.9,men,tops,https://www.uniqlo.com/us/en/products/E478827-000,,
E480698-000,PIECE UT Graphic T-Shirt | The New Four Emperors,14.9,men,tops,https://www.uniqlo.com/us/en/products/E480698-000,,
E480697-000,PIECE UT Graphic T-Shirt | Lucci and Zorro,14.9,men,tops,https://www.uniqlo.com/us/en/products/E480697-000,,
E478913-000,Da Dan UT Graphic T-Shirt,14.9,unisex,tops,https://www.uniqlo.com/us/en/products/E478913-000,,
E474432-000,Da Dan UT Graphic T-Shirt,14.9,unisex,tops,https://www.uniqlo.com/us/en/products/E474432-000,,
E484291-000,Da Dan UT Graphic T-Shirt,14.9,unisex,tops,https://www.uniqlo.com/us/en/products/E484291-000,,
E483932-000,Da Dan UT Graphic T-Shirt,14.9,unisex,tops,https://www.uniqlo.com/us/en/products/E483932-000,,
E483933-000,curation UT Graphic T-Shirt | BERSERK,14.9,unisex,tops,https://www.uniqlo.com/us/en/products/E483933-000,,
E484292-000,curation UT Graphic T-Shirt | BERSERK,14.9,unisex,tops,https://www.uniqlo.com/us/en/products/E484292-000,,
E474902-000,curation UT Graphic T-Shirt | Berserk,14.9,unisex,tops,https://www.uniqlo.com/us/en/products/E474902-000,,
E479030-000,curation UT Graphic T-Shirt | Berserk,14.9,unisex,tops,https://www.uniqlo.com/us/en/products/E479030-000,,
E485290-000,ARCHIVE MoMA Collection Sweatshirt,39.9,men,tops,https://www.uniqlo.com/us/en/products/E485290-000,,
E485278-000,ARCHIVE MoMA Collection Graphic T-Shirt,39.9,men,tops,https://www.uniqlo.com/us/en/products/E485278-000,,
E485277-000,ARCHIVE MoMA Collection Graphic T-Shirt,39.9,men,tops,https://www.uniqlo.com/us/en/products/E485277-000,,
E485275-000,ARCHIVE MoMA Collection Graphic T-Shirt,39.9,men,tops,https://www.uniqlo.com/us/en/products/E485275-000,,
E485276-000,ARCHIVE MoMA Collection Graphic T-Shirt,39.9,men,tops,https://www.uniqlo.com/us/en/products/E485276-000,,
E485289-000,ARCHIVE MoMA Collection Sweatshirt,39.9,men,tops,https://www.uniqlo.com/us/en/products/E485289-000,,
E479779-000,Pokemon Sweatshirt | Mewtwo,39.9,men,tops,https://www.uniqlo.com/us/en/products/E479779-000,,
E480860-000,Pokemon UT Graphic T-Shirt | Gardevoir,39.9,men,tops,https://www.uniqlo.com/us/en/products/E480860-000,,
E480857-000,Pokemon UT Graphic T-Shirt | Omanyte,39.9,men,tops,https://www.uniqlo.com/us/en/products/E480857-000,,
E480859-000,Pokemon UT Graphic T-Shirt | Magikarp,39.9,men,tops,https://www.uniqlo.com/us/en/products/E480859-000,,
E480856-000,GHIBLI Sweatshirt | Spirited Away,39.9,unisex,tops,https://www.uniqlo.com/us/en/products/E480856-000,,
E480848-000,GHIBLI UT Graphic T-Shirt | My Neighbor Totoro,39.9,unisex,tops,https://www.uniqlo.com/us/en/products/E480848-000,,
E480346-000,GHIBLI Sweatshirt | The Boy and the Heron,39.9,unisex,tops,https://www.uniqlo.com/us/en/products/E480346-000,,
E480849-000,GHIBLI UT Graphic T-Shirt | HowlÃ¢Â€Â™s Moving Castle,39.9,unisex,tops,https://www.uniqlo.com/us/en/products/E480849-000,,
E474462-000,GHIBLI UT Graphic T-Shirt | The Boy and the Heron,39.9,unisex,tops,https://www.uniqlo.com/us/en/products/E474462-000,,
E480850-000,GHIBLI UT Graphic T-Shirt | The Tale of The Princess Kaguya,39.9,unisex,tops,https://www.uniqlo.com/us/en/products/E480850-000,,
E480853-000,GHIBLI Sweatshirt | My Neighbor Totoro,39.9,unisex,tops,https://www.uniqlo.com/us/en/products/E480853-000,,
E480851-000,GHIBLI UT Graphic T-Shirt | Pom Poko,39.9,unisex,tops,https://www.uniqlo.com/us/en/products/E480851-000,,
E480852-000,GHIBLI UT Graphic T-Shirt,39.9,unisex,tops,https://www.uniqlo.com/us/en/products/E480852-000,,
E481328-000,Art UT Graphic T-Shirt | Sorcerer Mickey Mouse,39.9,men,tops,https://www.uniqlo.com/us/en/products/E481328-000,,
E481334-000,Art UT Graphic T-Shirt | Mickey Mouse,39.9,men,tops,https://www.uniqlo.com/us/en/products/E481334-000,,
E481331-000,Art UT Graphic T-Shirt | Donald Duck,39.9,men,tops,https://www.uniqlo.com/us/en/products/E481331-000,,
E481327-000,Art UT Graphic T-Shirt,39.9,men,tops,https://www.uniqlo.com/us/en/products/E481327-000,,
E481330-000,Art UT Graphic T-Shirt | Mickey Mouse,39.9,men,tops,https://www.uniqlo.com/us/en/products/E481330-000,,
E481333-000,Art UT Graphic T-Shirt | Steamboat Willie,39.9,men,tops,https://www.uniqlo.com/us/en/products/E481333-000,,
E485079-000,Chainsaw Man UT Graphic T-Shirt | Pochita,39.9,men,tops,https://www.uniqlo.com/us/en/products/E485079-000,,
E481430-000,Protection Cap | Jean-Michel Basquiat,39.9,unisex,tops,https://www.uniqlo.com/us/en/products/E481430-000,,
E481430-001,Protection Cap | Jean-Michel Basquiat,39.9,unisex,tops,https://www.uniqlo.com/us/en/products/E481430-001,,
E481670-000,"Brands Nostalgia, Modern Twist UT Graphic T-Shirt | Wendys",39.9,men,tops,https://www.uniqlo.com/us/en/products/E481670-000,,
E479714-000,Sweatshirt,39.9,men,tops,https://www.uniqlo.com/us/en/products/E479714-000,,
E481057-000,Sweatshirt,39.9,men,tops,https://www.uniqlo.com/us/en/products/E481057-000,,
E481055-000,Sweatshirt,39.9,men,tops,https://www.uniqlo.com/us/en/products/E481055-000,,
E481056-000,Sweatshirt,19.9,men,tops,https://www.uniqlo.com/us/en/products/E481056-000,,
E481058-000,Sweatshirt,19.9,men,tops,https://www.uniqlo.com/us/en/products/E481058-000,,
E481436-000,Straight Stretch Jeans,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E481436-000,,
E479821-000,Straight Pants | Denim,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479821-000,,
E473319-000,Straight Jeans | Tall,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E473319-000,,
E461420-000,Easy Ankle Pants | Denim,19.9,unisex,bottoms,https://www.uniqlo.com/us/en/products/E461420-000,,
E481255-000,Ankle Jeans,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E481255-000,,
