product_id,item_name,price,gender,category,product_link,model_image_link,image_link
E470542-000,Straight Jeans,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E470542-000,,
E463970-000,Ankle Jeans,19.9,unisex,bottoms,https://www.uniqlo.com/us/en/products/E463970-000,,
E418910-000,Selvedge Slim Jeans,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E418910-000,,
E455476-000,Ultra Stretch Jeans,19.9,unisex,bottoms,https://www.uniqlo.com/us/en/products/E455476-000,,
E459688-000,Jeans,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E459688-000,,
E479816-000,Jeans,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479816-000,,
E462197-000,Wide Pants,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E462197-000,,
E481493-000,Wide Pants | Tweed Patterned,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E481493-000,,
E481098-000,Wide Pants | Herringbone,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E481098-000,,
E479369-000,Wide Pants | Brushed Twill,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479369-000,,
E479822-000,Utility Pants,19.9,unisex,bottoms,https://www.uniqlo.com/us/en/products/E479822-000,,
E479817-000,Work Pants,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479817-000,,
E479383-000,Pants,19.9,unisex,bottoms,https://www.uniqlo.com/us/en/products/E479383-000,,
E479819-000,Wide Tapered Pants,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479819-000,,
E479847-000,Wide Sweatpants,19.9,unisex,bottoms,https://www.uniqlo.com/us/en/products/E479847-000,,
E482884-000,Chino Pants,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E482884-000,,
E487636-000,Chino Pants,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E487636-000,,
E479823-000,Straight Pants,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479823-000,,
E470549-000,Fit Chino Pants,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E470549-000,,
E467769-000,Stretch DRY-EX Tapered Pants,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E467769-000,,
E478487-000,Stretch Pants | Tall,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E478487-000,,
E475598-000,Stretch Pants,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E475598-000,,
E479424-000,Chino Pants | Relaxed,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479424-000,,
E450251-000,Chino Pants,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E450251-000,,
E462429-000,Wide Pants | Tall,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E462429-000,,
E478290-000,Pants,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E478290-000,,
E473177-000,Easy Cargo Pants,19.9,unisex,bottoms,https://www.uniqlo.com/us/en/products/E473177-000,,
E479382-000,Pants,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479382-000,,
E463957-000,Pants,19.9,unisex,bottoms,https://www.uniqlo.com/us/en/products/E463957-000,,
E465206-000,Stretch Active Jogger Pants,19.9,men,bottoms,https://www.uniqlo.com/us/en/products/E465206-000,,
E479134-000,Easy Ankle Pants,49.9,unisex,bottoms,https://www.uniqlo.com/us/en/products/E479134-000,,
E479375-000,Lined Pants,49.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479375-000,,
E479372-000,Stretch Pants,49.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479372-000,,
E479938-000,Easy Ankle Pants | Checked,49.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479938-000,,
E479940-000,Easy Ankle Pants | Checked,49.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479940-000,,
E479933-000,Fleece Easy Ankle Pants,49.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479933-000,,
E479942-000,Easy Ankle Pants | Checked,49.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479942-000,,
E479941-000,Easy Ankle Pants | Checked,49.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479941-000,,
E477875-000,Sweatpants,49.9,men,bottoms,https://www.uniqlo.com/us/en/products/E477875-000,,
E482914-000,Wide Pants | Tall,49.9,men,bottoms,https://www.uniqlo.com/us/en/products/E482914-000,,
E485451-000,Sweatpants,49.9,men,bottoms,https://www.uniqlo.com/us/en/products/E485451-000,,
E463870-000,"Shorts | 8""",29.9,unisex,bottoms,https://www.uniqlo.com/us/en/products/E463870-000,,
E455533-000,"Slim Shorts | 9""",29.9,men,bottoms,https://www.uniqlo.com/us/en/products/E455533-000,,
E477577-000,"Shorts | 7""",29.9,men,bottoms,https://www.uniqlo.com/us/en/products/E477577-000,,
E458245-000,"Shorts | 7""",29.9,men,bottoms,https://www.uniqlo.com/us/en/products/E458245-000,,
E477753-000,"Stretch Active Shorts | 5""",29.9,unisex,bottoms,https://www.uniqlo.com/us/en/products/E477753-000,,
E470632-000,"Shorts | 7""",29.9,unisex,bottoms,https://www.uniqlo.com/us/en/products/E470632-000,,
E476225-000,"Wide Shorts | 9""",29.9,unisex,bottoms,https://www.uniqlo.com/us/en/products/E476225-000,,
E476081-000,Easy Shorts,29.9,unisex,bottoms,https://www.uniqlo.com/us/en/products/E476081-000,,
E477660-000,"Blend Easy Shorts | 5""",29.9,men,bottoms,https://www.uniqlo.com/us/en/products/E477660-000,,
E458325-000,"Stretch Easy Shorts | Seersucker | 8""",29.9,men,bottoms,https://www.uniqlo.com/us/en/products/E458325-000,,
E458325-000,"Stretch Easy Shorts | Seersucker | 8""",29.9,men,bottoms,https://www.uniqlo.com/us/en/products/E458325-000,,
E477660-000,"Blend Easy Shorts | 5""",29.9,men,bottoms,https://www.uniqlo.com/us/en/products/E477660-000,,
E474127-000,Cotton Easy Shorts,29.9,men,bottoms,https://www.uniqlo.com/us/en/products/E474127-000,,
E479939-000,Easy Ankle Pants,39.9,men,bottoms,https://www.uniqlo.com/us/en/products/E479939-000,,
E479668-000,Tailored Jacket,99.9,women,outerwear,https://www.uniqlo.com/us/en/products/E479668-000,,
E481429-000,Stand Collar Shirt Jacket,99.9,women,outerwear,https://www.uniqlo.com/us/en/products/E481429-000,,
E482767-000,Jacket,99.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E482767-000,,
E478580-000,Jacket,99.9,women,outerwear,https://www.uniqlo.com/us/en/products/E478580-000,,
E479669-000,Breasted Tailored Jacket,99.9,women,outerwear,https://www.uniqlo.com/us/en/products/E479669-000,,
E479668-001,Tailored Jacket,99.9,women,outerwear,https://www.uniqlo.com/us/en/products/E479668-001,,
E479208-000,Short Jacket,69.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E479208-000,,
E479775-000,Ribbed Knitted Jacket,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E479775-000,,
E474964-000,Soft Jacket,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E474964-000,,
E479196-000,Oversized Blouson | Faux Leather,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E479196-000,,
E479616-000,Lined Fleece Relaxed Cardigan,69.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E479616-000,,
E449753-000,Yarn Fleece Full-Zip Jacket,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E449753-000,,
E480062-000,Short Blouson,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E480062-000,,
E480060-000,Short Jacket | Faux Leather,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E480060-000,,
E480318-000,Long Shirt Jacket,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E480318-000,,
E480278-000,Poncho,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E480278-000,,
E474981-000,Short Jacket,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E474981-000,,
E480100-000,Short Jacket,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E480100-000,,
E475336-000,Stretch AIRism Full-Zip Jacket,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E475336-000,,
E479764-000,Short Jacket,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E479764-000,,
E474175-000,UV Protection Parka,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E474175-000,,
E465470-000,Parka,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E465470-000,,
E478573-000,Vest,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E478573-000,,
E469863-000,Compact Vest,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E469863-000,,
E479210-000,Cropped Vest,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E479210-000,,
E480064-000,Parka,69.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E480064-000,,
E479209-000,Relaxed Long Coat,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E479209-000,,
E478579-000,Down Long Coat,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E478579-000,,
E481014-000,Warm Down Long Coat,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E481014-000,,
E481195-000,Light Down Long Coat,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E481195-000,,
E481137-000,Down Short Coat,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E481137-000,,
E478577-000,Down Parka,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E478577-000,,
E478578-000,Down Short Jacket,69.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E478578-000,,
E478578-001,Down Short Jacket,69.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E478578-001,,
E469869-000,Light Down Jacket,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E469869-000,,
E469871-000,Parka,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E469871-000,,
E479751-000,Jacket,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E479751-000,,
E469862-000,Compact Jacket,69.9,women,outerwear,https://www.uniqlo.com/us/en/products/E469862-000,,
E478230-000,Short Blouson,79.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E478230-000,,
E478248-000,Collar Short Blouson,79.9,men,outerwear,https://www.uniqlo.com/us/en/products/E478248-000,,
E481240-000,Collar Short Blouson | Checked,79.9,men,outerwear,https://www.uniqlo.com/us/en/products/E481240-000,,
E480827-000,Short Blouson | Denim,79.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E480827-000,,
E480411-000,Stretch Active Jacket,79.9,men,outerwear,https://www.uniqlo.com/us/en/products/E480411-000,,
E478923-000,Stretch Shirt Jacket,79.9,men,outerwear,https://www.uniqlo.com/us/en/products/E478923-000,,
E480295-000,Overshirt,79.9,men,outerwear,https://www.uniqlo.com/us/en/products/E480295-000,,
E478249-000,Jacket,79.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E478249-000,,
E479863-000,Fleece Full-Zip Jacket,79.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E479863-000,,
E479411-000,Short Blouson,79.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E479411-000,,
E481347-000,Utility Jacket,79.9,men,outerwear,https://www.uniqlo.com/us/en/products/E481347-000,,
E481242-000,Full-Zip Jacket,79.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E481242-000,,
E480967-000,Face Knit Zip-Up Jacket,79.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E480967-000,,
E480920-000,Color Denim Jacket,79.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E480920-000,,
E475681-000,Blouson Jacket,79.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E475681-000,,
E479419-000,Quilted Jacket,79.9,men,outerwear,https://www.uniqlo.com/us/en/products/E479419-000,,
E469292-000,UV Protection Parka,79.9,men,outerwear,https://www.uniqlo.com/us/en/products/E469292-000,,
E464024-000,Parka | 3D Cut,79.9,men,outerwear,https://www.uniqlo.com/us/en/products/E464024-000,,
E464024-000,Parka | 3D Cut,79.9,men,outerwear,https://www.uniqlo.com/us/en/products/E464024-000,,
E478231-000,Parka,79.9,men,outerwear,https://www.uniqlo.com/us/en/products/E478231-000,,
E478286-000,Parka,79.9,men,outerwear,https://www.uniqlo.com/us/en/products/E478286-000,,
E478277-000,Down Parka,79.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E478277-000,,
E481044-000,Parka,79.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E481044-000,,
E479412-000,Utility Parka,79.9,men,outerwear,https://www.uniqlo.com/us/en/products/E479412-000,,
E480812-000,Jacket,79.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E480812-000,,
E448034-000,Blazer | Wool-Like,79.9,men,outerwear,https://www.uniqlo.com/us/en/products/E448034-000,,
E468671-000,Houndstooth Blazer | Wool Like,79.9,men,outerwear,https://www.uniqlo.com/us/en/products/E468671-000,,
E481006-002,Jersey Jacket | Tweed Patterned,79.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E481006-002,,
E481006-000,Jersey Jacket | Herringbone,79.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E481006-000,,
E481006-001,Jersey Jacket | Tweed Patterned,79.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E481006-001,,
E478270-000,Vest,79.9,men,outerwear,https://www.uniqlo.com/us/en/products/E478270-000,,
E450195-000,Full-Zip Jacket,79.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E450195-000,,
E469956-000,Full-Zip Jacket | Color Block,79.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E469956-000,,
E480408-000,Jacket,79.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E480408-000,,
E470077-000,Down Parka,79.9,men,outerwear,https://www.uniqlo.com/us/en/products/E470077-000,,
E481200-000,Warm Down Coat,79.9,men,outerwear,https://www.uniqlo.com/us/en/products/E481200-000,,
E478280-000,Down Coat,179.9,men,outerwear,https://www.uniqlo.com/us/en/products/E478280-000,,
E478278-000,Down Coat,179.9,men,outerwear,https://www.uniqlo.com/us/en/products/E478278-000,,
E478284-000,Coat,159.9,unisex,outerwear,https://www.uniqlo.com/us/en/products/E478284-000,,
E481241-000,Coat | Checked,159.9,men,outerwear,https://www.uniqlo.com/us/en/products/E481241-000,,
E479417-000,Single Breasted Coat,159.9,men,outerwear,https://www.uniqlo.com/us/en/products/E479417-000,,
E479813-000,Half Coat,159.9,men,outerwear,https://www.uniqlo.com/us/en/products/E479813-000,,
E479212-000,Soft Down Jacket,89.9,women,outerwear,https://www.uniqlo.com/us/en/products/E479212-000,,
